Player Name,Position,Club Name,Age, Weekly Salary ,Matches Played,Minutes Played,Yellow Cards,Red Cards ,Shots,Shots per 90,Tackles Made,Tackles Won,Times Team Pressed Opposition,Blocks ,Interceptions,Clearances,Fouls Commited,Fouls Drawn,Loose Balls Recovered,Aerial Battles Won %,Goal Creation per 90,Fully Completed Matches,Touches,Successful Dribbles,Attempted Dribbles,Distance Ran,Distance Covered With Ball,Times Dispossessed,Passes Received,Total Injuries,Minor Injuries,Moderate Injuries,Serious Injuries,COVID-19
Youri Tielemans,MF,Leicester City,24,"£33,077.00 ",32,2631,3,0,57,1.95,67,49,489,47,41,42,53,50,261,52.6,0.41,18,2084,17,28,4484,2616,36,1506,1,0,0,1,0
Andros Townsend,MF,Everton,30,"£21,538.00 ",21,1455,3,0,20,1.24,29,15,302,44,21,6,10,44,120,18.5,0.25,5,715,24,43,2805,1483,30,429,1,0,0,1,0
James Ward-Prowse,MF,Southampton,26,"£45,000.00 ",36,3215,3,1,51,1.43,47,26,551,65,60,44,30,30,414,45.9,0.2,28,2454,15,25,4876,2196,27,1397,0,0,0,0,0
Ashley Westwood,MF,Burnley,31,"£35,962.00 ",27,2287,7,0,14,0.55,30,23,434,19,43,20,32,25,268,32.3,0.28,32,1405,11,20,2899,1326,15,820,1,0,0,1,0
Joe Willock,MF,Newcastle Utd,21,"£20,000.00 ",29,2038,0,0,34,1.5,69,44,535,38,30,16,41,32,147,34.5,0.18,11,842,30,68,3542,1983,39,495,3,1,1,0,1
Harry Winks,MF,Tottenham,25,"£50,000.00 ",19,912,2,0,3,0.3,17,7,145,18,19,8,12,16,75,41.7,0.39,5,756,5,11,2585,1095,12,581,0,0,0,0,0
Martin Odegaard,MF,Arsenal,22,"£137,308.00 ",36,2785,4,0,53,1.71,43,25,574,18,22,12,32,23,230,40.5,0.39,,1870,22,42,6775,3612,49,1391,0,0,0,0,0
Fernandinho,MFDF,Manchester City,36,"£150,000.00 ",19,964,1,0,18,1.68,23,16,130,6,14,23,22,16,109,58.3,0.37,7,906,8,9,3121,1510,9,720,0,0,0,0,0
Pascal Grob,MFDF,Brighton,30,"£50,000.00 ",29,2038,1,0,23,1.02,31,21,401,39,16,24,19,11,184,37.5,0.31,14,1506,10,19,4207,1915,24,993,1,0,0,0,1
Isaac Hayden,MFDF,Newcastle Utd,26,"£21,923.00 ",14,1002,5,0,6,0.54,34,18,194,22,20,30,24,9,77,61.5,0,9,461,8,13,845,362,10,242,1,0,0,1,0
Alex Iwobi,MFDF,Everton,25,"£50,000.00 ",28,2035,1,0,24,1.06,46,28,519,45,40,23,21,10,148,20,0.27,15,1052,32,58,4013,2306,33,667,1,0,1,0,0
Robin Koch,MFDF,Leeds United,25,"£46,154.00 ",20,1574,3,0,12,0.69,31,20,299,33,34,46,25,11,168,53.5,0.06,1,862,4,5,1558,702,7,495,3,0,1,1,1
Ruben Loftus-Cheek,MFDF,Chelsea,25,"£60,000.00 ",24,1394,1,0,19,1.23,31,20,251,21,15,22,24,51,156,77.4,0.45,4,1184,35,53,4797,3068,38,897,2,0,1,0,1
James Milner,MFDF,Liverpool,35,"£140,000.00 ",24,853,2,0,10,1.06,35,23,172,20,22,22,17,20,109,56,0.11,8,875,3,5,1926,1005,10,599,2,0,1,1,0
Wilfred Ndidi,MFDF,Leicester City,24,"£75,000.00 ",19,1618,4,0,15,0.83,70,47,410,32,45,69,34,26,249,62.2,0.11,1,1180,7,10,2943,1184,14,668,1,0,0,1,0
Saul Niguez,MFDF,Chelsea,26,"£198,269.00 ",10,480,1,0,5,0.94,15,8,103,13,14,7,13,1,44,40.9,0,4,428,3,6,884,352,11,293,0,0,0,0,0
Jakob Sorensen,MFDF,Norwich City,23,"£10,000.00 ",10,604,0,0,5,0.75,25,16,125,12,15,15,7,1,56,53.8,0,4,371,4,4,1132,581,3,227,0,0,0,0,0
Granit Xhaka,MFDF,Arsenal,28,"£100,000.00 ",27,2327,10,1,27,1.04,39,24,300,36,31,28,35,23,248,55.4,0.12,0,1767,18,25,5584,2806,24,1297,1,0,0,1,0
Dele Alli,MFFW,Tottenham,25,"£100,000.00 ",10,657,1,0,4,0.55,19,7,209,25,17,12,13,15,46,45.8,0.14,5,331,5,18,908,446,18,199,0,0,0,0,0
Miguel Almiron,MFFW,Newcastle Utd,27,"£42,308.00 ",30,1716,2,0,32,1.68,57,33,432,22,25,12,20,27,122,21.7,0.26,5,742,18,37,3263,1485,33,476,0,0,0,0,0
Carney Chukwuemeka,MFFW,Aston Villa,17,"£1,538.00 ",12,301,0,0,4,1.2,3,2,86,3,4,1,4,10,25,33.3,0.3,0,160,3,9,674,330,5,122,0,0,0,0,0
Philippe Coutinho,MFFW,Aston Villa,29,"£125,000.00 ",19,1329,0,0,43,2.91,20,11,221,17,8,3,10,22,93,21.4,0.41,5,824,27,42,3264,1962,25,637,1,0,0,0,1
Mohamed Elyounoussi,MFFW,Southampton,26,"£60,000.00 ",30,2042,4,0,43,1.9,46,33,499,37,19,24,38,28,167,36.5,0.22,12,954,18,37,3779,1991,52,620,0,0,0,0,0
Eberechi Eze,MFFW,Crystal Palace,23,"£30,000.00 ",13,605,1,0,10,1.49,10,5,86,7,8,1,7,14,54,52.2,0.3,2,389,11,20,1461,771,16,267,0,0,0,0,0
Anthony Gordon,MFFW,Everton,20,"£10,000.00 ",35,2285,4,0,44,1.73,62,36,596,58,36,8,30,69,166,27.7,0.2,14,1154,44,86,5020,2871,48,704,0,0,0,0,0
Demarai Gray,MFFW,Everton,25,"£44,231.00 ",34,2338,3,0,65,2.5,33,19,339,38,16,15,14,45,142,10.2,0.23,9,1107,47,86,5573,3062,50,733,0,0,0,0,0
Sam Greenwood,MFFW,Leeds United,19,"£1,346.00 ",7,237,0,0,4,1.52,8,2,73,2,2,3,7,1,24,33.3,0.76,0,111,1,2,343,129,1,62,0,0,0,0,0
Joelinton,MFFW,Newcastle Utd,24,"£80,000.00 ",35,2558,8,0,46,1.62,72,44,610,67,48,47,79,48,241,49.8,0.21,24,1399,33,66,4543,2524,69,868,3,0,3,0,0
Dejan Kulusevski,MFFW,Tottenham,21,"£110,000.00 ",18,1261,3,0,26,1.86,20,16,310,11,26,1,25,18,90,27.8,1,6,634,28,56,2589,1482,27,452,0,0,0,0,0
Manuel Lanzini,MFFW,West Ham,28,"£70,000.00 ",30,1786,2,0,13,0.66,25,18,373,22,28,7,18,24,187,25.9,0.5,27,1379,17,27,4878,2278,21,1013,0,0,0,0,0
Alexis Mac Allister,MFFW,Brighton,22,"£30,769.00 ",33,2123,4,0,57,2.42,73,51,565,45,24,20,38,47,245,49.1,0.17,14,1405,18,39,4018,2038,30,882,0,0,0,0,0
James Maddison,MFFW,Leicester City,24,"£110,000.00 ",35,2459,3,0,73,2.67,45,24,498,27,20,10,26,80,134,19.4,0.7,26,1382,36,61,4919,2582,31,988,1,1,0,0,0
Jakub Moder,MFFW,Brighton,22,"£10,000.00 ",28,1701,1,0,28,1.48,42,29,361,31,22,26,23,11,146,35.9,0.21,0,1051,14,34,3382,1668,28,720,1,0,0,1,0
Mason Mount,MFFW,Chelsea,22,"£88,462.00 ",32,2363,4,0,75,2.86,43,29,528,23,20,11,37,29,145,22,0.57,6,1576,22,46,5821,3276,44,1187,2,1,1,0,0
Enock Mwepu,MFFW,Brighton,23,"£30,769.00 ",18,996,2,0,19,1.72,25,14,223,24,16,20,24,17,104,28.6,0.63,10,558,12,21,1781,998,15,347,4,1,2,1,0
Alex Oxlade-Chamberlain,MFFW,Liverpool,27,"£120,000.00 ",17,785,0,0,21,2.41,17,14,172,11,8,7,12,7,65,29.4,0.11,0,503,10,15,2088,1234,18,371,1,0,0,1,0
Ayoze Perez,MFFW,Leicester City,28,"£45,000.00 ",14,445,0,1,11,2.22,8,6,128,11,9,3,8,12,30,33.3,0.4,0,244,8,16,719,430,16,169,0,0,0,0,0
Paul Pogba,MFFW,Manchester Utd,28,"£290,000.00 ",20,1349,7,1,32,2.13,20,13,264,16,19,25,45,39,126,60,0.73,36,1086,40,52,3509,2109,34,851,1,0,0,1,0
Christian Pulisic,MFFW,Chelsea,22,"£150,000.00 ",22,1290,2,0,28,1.95,18,9,294,18,11,9,14,35,79,31.3,0.14,0,681,20,47,2861,1561,31,511,3,1,0,1,1
Nathan Redmond,MFFW,Southampton,27,"£60,000.00 ",27,1833,0,0,25,1.23,20,13,364,34,21,18,17,20,142,25.4,0.39,13,916,22,39,3883,2168,19,624,0,0,0,0,0
Tyler Roberts,MFFW,Leeds United,22,"£3,462.00 ",23,987,5,0,30,2.74,17,7,169,10,7,8,19,25,63,27.8,0.09,25,435,9,22,1778,815,13,300,1,0,0,1,0
Rodrigo,MFFW,Leeds United,30,"£57,692.00 ",31,2265,9,0,48,1.91,26,18,417,15,19,27,27,32,139,36.7,0.16,5,1177,15,40,3884,1744,33,867,1,0,0,1,0
Jeffrey Schlupp,MFFW,Crystal Palace,28,"£55,962.00 ",32,1851,1,0,33,1.6,49,23,382,50,25,33,32,28,181,53.9,0.24,37,972,27,49,2959,1483,33,595,0,0,0,0,0
Ken Sema,MFFW,Watford,27,"£15,000.00 ",18,852,1,0,3,0.32,12,8,194,15,9,18,19,9,63,31.3,0,19,322,14,27,993,518,25,181,0,0,0,0,0
Bernardo Silva,MFFW,Manchester City,26,"£150,000.00 ",35,2857,6,0,47,1.48,52,33,480,33,32,26,36,37,214,42.4,0.41,2,2244,51,88,10272,5886,34,1770,1,1,0,0,0
Emile Smith Rowe,MFFW,Arsenal,21,"£20,000.00 ",33,1921,1,0,40,1.87,20,16,256,15,20,13,7,30,144,28.6,0.28,12,1037,32,50,4219,2657,37,765,0,0,0,0,0
Crysencio Summerville,MFFW,Leeds United,19,"£5,769.00 ",6,130,0,0,2,1.38,6,4,22,2,5,0,1,2,16,16.7,0,5,93,3,6,388,173,5,61,0,0,0,0,0
Nathan Tella,MFFW,Southampton,22,"£12,500.00 ",14,804,2,0,12,1.34,12,5,269,18,19,7,21,23,78,22.9,0.34,16,354,11,33,1405,824,25,203,2,0,0,1,1
Bertrand Traore,MFFW,Aston Villa,25,"£77,885.00 ",9,220,0,0,8,3.27,2,0,27,0,0,1,0,4,18,41.7,0.82,0,125,10,21,632,276,2,96,2,0,0,1,1
Theo Walcott,MFFW,Southampton,32,"£75,000.00 ",9,379,0,0,6,1.42,5,3,79,5,7,2,2,6,21,42.9,0.24,19,130,1,2,363,153,3,85,0,0,0,0,0
